Objetivos de la tortura,2199. Desde una perspe,prioritario la obtención de,rantizar el inmovilismo soc,,,,,
2200. La tortura fue utiliz,tereses de los servicios de la,nocer detalladamente la con,"campesinas, cooperativas, c",,,,,
“Muchos líderes del CU,simplemente asesinados ,fueron secuestrados por e,tos hombres y los habíam,,,,,
"José, Guillermo y Osca",cautivos en la base milit,"rumores, que ellos había",do a otros miembros de ,,,,,
"Enero, 1981. Santiago Atitlán; ","17. 1981 y 1983. Ixcán, Quich","lio, 1992. Ciudad de Guatema","1982. Chichicastenango, Quic",,,,,
1256 Testimonio de un sacerdote be,bre 1981.,2201. El testimonio que ,tigaciones Técnicas (DIT),,,,,
guerrilleras:,“Ya de ahí me empezaro,a la Universidad; eran m,"ran judiciales, ahí pasáb",,,,,
por miedo de que yo fuer,blaran o algo. Era el torm,chavos que yo conocía d,2202. La tortura también,,,,,
mensaje de terror en la pob,se arrojaban cadáveres en la,le sucedía a los guerrilleros.,niente ... y un colabora,,,,,
mac ... Lo amarraron a ,cadáver a los trabajador,las personas que se metía,tortura y persecución sistem,,,,,
"fueron torturados, asesina",1257 Testigo CEH. (T.C. 800).,"1258 C 9134. Julio, 1980. Cahabón",asesor laboral:,,,,,
la zona 1. En el punto ,panel blanca ... lo desn,patearon y le cuestionaro,volvió a aparecer. El pud,,,,,
cambiara de lugar. Sabe,los soldados mientras cor,pequeña que recorrió. E,de cuartos. Uno de ellos ,,,,,
2204. Lo trascendental en,ces él no tuvo más contacto c,su actividad de asesoría sind,laborales o políticas.,,,,,
de ser torturadas eran som,Este proceso de trastorno d,el plano individual los miem,con la Institución Armada;,,,,,
de desarrollo y en las PAC.,2206. Los torturadores sa,transformar la personalidad,"1259 C 322. Febrero, 1984. Ciudad ",Ibid.,,,,
"ción de la víctima, no era ha",tima podía ser descrita com,alcanzado su objetivo. ,2207. El Ejército concebí,,,,,
tá de la ORPA: ,“Nosotros no pretendem,tú conocés. Ahí tenés tu ,se están tirando como en,,1262,,,
2208. Los primeros casos ,ca fueron los del padre Pelle,bos fueron sometidos a inte,personalidad. Ambos apare,,,,,
como lo demuestra el caso ,“[Fue] detenido en el m,acusaron de guerrillero. ,"gó de los tobillos, se le ap",,,,,
vez; se le introdujo en u,te una semana entera p,armas muy cerca de sus ,"1261 CI 81, 1992. San Marcos, San ",,,,,
“A los siete días de estar i,"drugada, fue sacado del","la zona militar, en Maz",quienes además le introd,,,,,
ba le torturarían lentam,aceptar. Lo trasladaron ,liente; pero le quitaron ,bía otros huesos y restos ,,,,,
res se le obligaba a señal,sión encontró un campam,tropas. Tres días después ,rados. En la madrugada,,,,,
el arma ni la oportunid,ya no lo molestaba tanto,jer y contarle dónde y cóm,mente su liberación y el,,,,,
esta pudo hablar con Sa,dres de la víctima fueron,nel amigo de la familia,2209. En el caso de Salva,providencialmente,,,,
técnica y entregar a la víctim,nidad. La dependencia em,"“bueno”, lo hacía “voltearse”",“Ya a partir de los seis m,,,,,
"te seis meses’, le dije, y se",que con él iba yo a trab,Marcos] ... A partir de ,sáquenlo a hacer ejercici,,,,,
tomar unas fotos ... con ,éramos como niños: si no,mamos varias fotos y esa,ciendo una llamada a lo,,,,,
"habría vacaciones, que e",esa propaganda fue ir a ,"la encontraron pues, y sí",2210. El principal objetiv,,,,,
un mensaje de terror entre,ganizaciones que habían si,para ir a convencer directa,Una mujer detenida fu,,,,,
concienciación. Iba a las co,lante leyendo un discurso q,sonas llegaron al destacame,del Ejército fueron forzado,,,,,
"1266 C 917. Febrero, 1983. Nebaj, Q","G-2, pudieran divulgar inf","las torturas, asesinatos, secu",Un documento desclasifica,,,,,
cos indican que el Ejérci,celes clandestinas ... Ello,antiguos miembros de la,2212. El aumento de la p,,,,,
rar a aquellos miembros de l,ble y a la vez eliminar a los,aniquilar a los Comités Clan,2213. Para cumplir este o,,,,,
to a regímenes de vida com,"litares, como fueron las ald","tura y los tratos crueles, inh",vas funciones.,,,,,
otra vez. Los campesinos,trasladarse a trabajar a ,"el plazo estipulado, las ",llegaban a la hora en pu,,,,,
"ket’, chequea en el cua",1267 Traducción de un documento d,"1268 Ejército de Guatemala, plan de","bajo, o a lavar la ropa”.",,,,,
carmiento a los demás hab,nes psicológicas.,“Llegó el Ejército a la al,sentaban voluntariamen,,,,,
lugar que se llama Nub,"mezán,1270 los obligaron ",laron. Fueron enterrado,na 302 y empezó a denu,,,,,
pies y la espalda. Los col,"‘usted es guerrillero’, cort",gaban de los brazos. Así,ron amarrados a un post,,,,,
nes no lo merecen”.1272,Los métodos de tortur,2215. Los métodos de tor,rentes pasos. Luego de la de,,,,,
mente ejecutadas o conver,1269 Entrevista a una comunidad de,1270 Marca comercial de un insectic,"1272 C 262. Octubre, 1982. San Ma",,,,,
víctimas. En otros casos se ,en donde declaraban que n,nes judiciales en las que a,minaba a abandonar el país,,,,,
un destacamento o cuartel ,día ser una casa de segurida,"dores confidenciales, comis",te sobreviviente:,,,,,
"to día y noche, uno va ",como un preso así públi,aquí tenemos capturado,2218. Otro detenido seña,,,,,
gente inocente sufrió en ,ya Grande]. El consider,"tanto sufrimiento, pero n",2219. La negación sistemá,,,,,
"casos, amenazaban con hac",cuartel de Playa Grande un,clamaban a sus esposos e hi,1274 Testigo CEH. (T.C. 31). ,,,,,
2220. El ánimo de obtene,"timas, realizar venganzas p",munidad o cometer abiert,firió a los comisionados m,,,,,
tas autoridades. ,“Oscar y José [especialis,mente para encontrar el ,mi reloj y me había int,,,,,
ros esfuerzos logró sacar ,El “ablandamiento”,2221. El “ablandamiento”,chos horas encapuchadas o,,,,,
"mer o beber, y debían hace",vaban puesta. En otras ocas,propios excrementos o los ,cofármacos.,,,,,
personalidad estuviera com,torturador. La víctima que,"to, sin noción de tiempo y ",con instalaciones preparada,,,,,
día volver demente a la víc,1277 Testimonio del padre P. Schild,1982.,sumamente calurosas en,,,,,
por lo que había un he,Otro detenido cuenta ,so de “ablandamiento”:,"tañas, golpearon las pu",,,,,
cadenaron de pies y man,hoyo. Allí me estuvieron,dos los que estaban det,mos; yo me puse serio y ,,,,,
"tenía miedo, esa mañan",y me llevaron al cuarto,"minas viejas, me comen",mando y apagaban sus ,,,,,
"de mierda, y a cada me",interrogaban y nos decí,tán tus padres guerriller,2224. Las fosas donde ti,,,,,
con anterioridad habían sid,"experiencia de Juan, secues","El Chal, Santa Ana, Petén.","1279 C 7218. Diciembre, 1981. Teju",,,,,
te que mataban y ahí la,Igual experiencia vivió,tenango: ,do a la zona militar de,,,,,
comida y sólo un poco ,amarraron las manos co,"las manos y los brazos, l",ras. En la celda estaban,,,,,
2225. Al encierro en fosos,ción de sueño y de aliment,“Llegamos a un destacam,"la tierra, y la entrada er",,,,,
muerte y de que me está,"todo, ahí me tenían, no",como cinco o seis días... ,despertar. ‘¿Qué estás h,,,,,
"no podía dormir, y al m",pero no podía dormir; cu,"mir, me llegaban a pate","1281 C 5228. Mayo, 1984. Huehuet",,,,,
miento de las víctimas. En ,dirigentes sindicales fue tor,“Durante las noches eran,nes eran realizados toda,,,,,
mente de privación de alim,personas para “recuperarlas”,“[Doce] días estuvimos ,"mos vendados, y empeza",,,,,
un tamalito en la maña,vaban una palanganita,comíamos nos lo tiraban,propios excrementos y orin,,,,,
La interrogación,2229. En Guatemala se ap,dos que mezclaban la tortu,"1283 C 1224. Agosto, 1979. Puerto ",,,,,
"1286 C 11247. 1980. Ixcán, Quiché","1287 C 917. Febrero, 1983. Nebaj, Q",La tortura física,encontraban golpes sistem,,,,,
"ra sexual, tortura eléctrica,",se GRÁFICA 30).,GRÁFICA 30: Porcen,2231. Los golpes sistemát,,,,,
"oídos al mismo tiempo, en","vientre, etc.",“Me llevaron a un cuar,"ción, bajo golpes y todo",,,,,
"ción, aunque ya en ese m",ya no sentía yo los golpe,captura ... que era el Je,ni a lo bueno ni a lo ma,,,,,
Asfixia/inmersió,Suspensión/colgadura,Quemadura,Privación sueño/alimento,,,,,
Golpe,Tipo de tortura,"ron gritar, no podía defe",2232. La tortura sexual co,,,,,
tanto a hombres como a m,2233. Según los testimon,general se les interrogaba de,"de manera masiva, porque",,,,,
"A las mujeres, [riendo]",hacer sexo con ellas. Se l,garros en los senos”.1289 ,ba el esposo llevaban a l,,,,,
Una mujer que trabajó,gada a ver cómo tortura,reconocieran me ponían ,gente y la mataban”.1291,,,,,
“[La] violaron varios sol,soldados de tropa salen c,"medades venéreas, según",bían que ella estaba enfe,,,,,
1290 Testigo (ex dirigente del CUC),"1291 C 917. Febrero, 1983. Nebaj, Q",1292 Descompuesto o sucio. ,2235. Las violaciones sexu,,,,,
ció en una playa entre ,una nota que decía ‘nun,fue un hombre’. Su cuerp,su cabeza estaba aplasta,,,,,
mo dolorosas. Los cables elé,"cuerpo como son las orejas,","dedos de los pies, los órgan",de temprano estaba allí. El c,,,,,
la desnudaron y comenzaron,siete de la noche la metieron,la llevaron bajo el puente del,de los hombres: ,,,,,
ter en la boca y me aga,"Cuando vi, agarraron u",que ahí hay un congelad,"me sentía todo así, que n",,,,,
le más al alambre pues’.,Yo me acuerdo que pega,"coronel ... ‘ya, ya estuvo","1294 C 18316. Septiembre, 1987. L",,,,,
2238. Una víctima tortura,varon a un cuartel militar ,la ciudad capital. Recuerda,siempre había luz eléctrica,,,,,
argumentó que únicament,cuero alrededor del cuerpo ,la donde había unas 30 per,tes pudo vislumbrar cómo,,,,,
indicó: “Me acostaron en un,"conectaron unos alambres, d",2240. La técnica de asfixi,La sofocación podía ser pro,,,,,
en el cuello. La más popula,de insecticida gamezán.,2241. En junio de 1963 ,na 2 de la ciudad capital. E,,,,,
que había sufrido se distanci,2242. Otra víctima fue d,"Aguilar Batres, en la 21 cal",gaciones Técnicas (DIT),,,,,
Ejército. La operación f,capitán. A las trece hora,"1297 C 322. Febrero, 1984. Ciudad ","1299 C 670. Junio, 1963. Ciudad de",,,,,
como pilotos en la Policí,terrogatorio duraron des,mo año. Los interrogado,"un tonel de agua, lo colg",,,,,
lla del Ejército y conducida,"tor, Izabal. ",“Llevaron a cuatro de e,días llevaron a los demá,,,,,
En San Andrés Sajcaba,ganizarlos a realizar pat,encontró con los patrulle,mento militar. ...Estand,,,,,
ban con un puñal dicién,"der, le colocaron un lazo ",taba a punto de morir lo,nes eran los demás guerr,,,,,
te cambiaban a la parej,tenía su propio procedim,"ya no soportaba, por lo q","ma. Lo golpean, acusán",,,,,
"1302 C 2485. Marzo, 1983. San And",culata de sus armas le go,bres de compañeros y dó,"se pone morado, lentame",,,,,
15 soldados en presencia,do de un árbol”.1303,2244. En las torturas se u,dor o quemar la piel de la v,,,,,
"sensibles como la espalda, ",dáveres que eran botados e,tortura por quemadura: “L,taban muy quemados”.1304,,,,,
litar y a Matías lo lleva,vieron cerca de dos me,"cigarros, lo obligaron a",trabajaron para que cola,,,,,
dero fue que Gaspar se h,oportunidad ...Cuando ,soldados estaban robánd,que llevaba en la bolsa. ,,,,,
"1304 C 7091. Abril, 1984. San Pablo","1305 C 811. 1982. El Estor, Izabal.","1306 C 5296. Septiembre, 1982. San",las personas. Dice un testim,,,,,
"dos de Santa Marta, en",giados y luego los llevó a,"tán, Barillas. Allí los tor",to duró unos tres días. L,,,,,
sufrimientos del padre. ,con sus armas de fuego”.,2246. El “colgar” a una p,en una posición antinatura,,,,,
de Santa Cruz de Quiché d,“...[Me] sacaron nuevam,me metieron a un cuarto,en cada mano y otro en,,,,,
castigo era estar colgado ,posición durante 30 o 4,2247. El castigo en menci,"tes del cuerpo, como lo evi",,,,,
eran guerrilleros ... los a,pes al destacamento mil,"1307 C 6231. Julio, 1982. Barillas, H",para que dijeran dónde ,,,,,
"vajismo, les ataron la m",dejando el vientre descu,Fueron pateados toda es,minutos estaban bañado,,,,,
"chá, Tienen frío. Pobrec","cos, traigan los ponchos",Acto seguido entraron gr,tendieron varios soldado,,,,,
"ban’. Luego, entre insult",plicio físico. En el transc,introdujeron sendos lien,los y les dijo: ‘Ya vino su,,,,,
"die pudo comer, sus man",chadas y eran incapaces ,"dos por los soldados, no ",la tremenda inflamación,,,,,
graves trastornos de la perc,nica de tortura. Algunas de,y otras producían un estado,2249. El uso de drogas so,,,,,
"1309 C 4099. Agosto, 1987. Santiag",rrogado durante su estancia e,cipalmente por el G-3 de la ,enfermería en el cuartel de la,,,,,
tenango también fue descr,un ex especialista del Ejérci,"“[Recién] Llegado, los ",inyectaba no sé qué ácid,,,,,
tó la operación...” 1312,2251. La mutilación de m,"mano entera, o partes de la ",los cadáveres eran botados ,,sistemáticamente.,,,
"Atitlán, a un grupo de cam",“Las víctimas apareciero,mino entre Godínez y P,arrancado pedazos de su,,,,,
bolsa de la camisa. A ot,bolsa. Al pastor le había,El acta de levantamient,ras en el abdomen y en a,,,,,
"1311 CI 98. Julio, 1981. Quetzalten",1312 Testigo CEH. (T.C. 85).,"1313 CI 11. Enero, 1981. Santiago A",vas militares en Santa Cruz,,,,,
hombres que tenían cort,"2253. En otro caso, a una","Juan Cotzal, las llevaron am",“A Manuel ... le cortaro,,,,,
la finca como a un kiló,"dolo puros pedacitos, con",sin enterrar.1315,"“[A] Juan Tomás, Matí",,,,,
las víctimas que confesar,2255. Otro tipo de torme,extraer de forma brutal pie,"tes, luego se los sacaron ",,,,,
"nada, le agarró la lengu",volvía a ordenarle que d,palo donde tenían colga,cortaron la lengua...” 131,,,,,
"1316 C 5549. Mayo, 1983. Concepc","1317 C 5355. Septiembre, 1982. Jac",La tortura psicológica,"dos empleados, la tortura p",,,,,
"tímulo sensorial, como el s",A menudo se combinan am,cada en una celda que mid,por lo que no le queda otro,,,,,
y depresión; algunos llegan,2258. Cuando el Ejército,para obligarla a trabajar en,carácter sexual infligidos po,,,,,
tantemente.1318,“Luego que me llevaron,"nada allí, me llevaron a",tenía manchas de sangre,,,,,
2259. Las víctimas repeti,"torturadas, ejecutadas o se ",amigos para torturarlos en,“Entonces me amarraro,,,,,
“Me decían que tenía qu,bemos que tenés en Méx,"1318 C 917. Febrero, 1983. Nebaj, Q","1320 CI 98. Julio, 1981. Quetzalten",,,,,
ro las torturas psicológica,do en ese cuarto en la ca,que entre la claridad y u,"En otro caso, detuviero",,,,,
"ron. Le dijeron: ‘Mirá, s",tando’. Entonces empezó,que les interesaba a ellos,2260. Las amenazas hacia,,liberada.,,,
“Yo ya me [fui] a vivir c,que me ayudó a salir de,que yo había vivido has,martirio por la sensació,,,,,
que cada vez que yo salí,2261. Ser forzado a presen,plo cómo torturan a seres q,impotentes. ,,,,,
información porque sali,a Oscar”.1324,1321 Testigo CEH. (T.C. 332).,1323 Testigo CEH. (T.C. 800).,,,,,
la: “...Tenían a un muc,"cer con él, que no sabía",único que sabía era que,do lo que le hacían al m,,,,,
de torturas a cargo del Ejér,fue trasladada a la cárcel de,“[Cuando] a mí me tr,"como 10 años, y su esp",,,,,
Nunca le hicieron nada,la señora. La señora se ,de cosas porque ella les,hacían. Cuando llegué,,,,,
Guatemala. Su niña er,había perdido el conoci,cionaba. La señora le h,"viviendo, porque ella m",,,,,
"taba ya sin pelo, sin na",ba loco y que ella echab,"a él le habían hecho, ya ",2263. Otra modalidad d,,,,,
1326 Ibid.,tes sobre sus seres queridos.,"orinaba sobre ella, la obliga",vidar ... Era un tipo vu,,,,,
"me dejó impactada, era ",los cuartos ... y era uno d,germe después de que m,bre llegaba a la cárcel a ,,,,,
"alguien me tocaba, y era",él era un hombre con esc,si veían que me estaba h,do miedo y llegó varias v,,,,,
2264. El asesinato de las v,la tortura. Una vez que la v,"negaba a cooperar, o cuand",miembro de las FAR que se,,,,,
dáveres. ,“[Por] ejemplo cayó un ,"yo, estando en Inteligenc","tonces, primero lo tortur",,,,,
leccionan los más malos ,"dos de las manos), a golp",terminar con él. Porque,"vivo, lo bajaron de la ra",,,,,
"dijo: ‘ah, vaya, sos duro",echaron leña debajo y ga,carne como si fuera carn,das. Lo que no se termin,,,,,
vieron a rociar con más ,pa hasta convertirlo en ,Uno ... y así desapareci,2265. Según un testigo q,,,,,
una gran zanja en donde ha,2266. Otro ex especialista,en esa unidad funcionaban,y de repente nos llegó un,,,,,
"colonia 9 de Septiembre, C",habían sido secuestrados de s,tando en el patio del destaca,visitante...” 1331,,,,,
so deshacerse de las person,"disposición de cadáveres, s","ba, era una medida de segu","1329 CI 36. Julio, 1981. Chichicaste",,,,,
tar que se conociesen los su,interrogatorio.,Los responsables de la ,"GRÁFICA 31), el 88% de lo",,,,,
tegrantes de la sección de in,GRÁFICA 31: Porcentaje d,(l,Nota: El porcentaje de cada responsable,,,,,
con el consentimiento del ,"en este orden: PAC, comisi",2271. El sistema de Intelig,crada en hechos de tortura.,,,,,
"te, les ponían una capuc","chara, les cortaban la le",era criminal. El grupo s,matar (destazadores)”.13,,,,,
Ejército,PAC,C,0%,,,,,
30%,40%,50%,70%,,,,,
"1332 CI 17. 1981 y 1982. Ixcán, Qu","Sobre este punto, un e",militar había personas q,de la Sección 2; cuando,,,,,
a otra”.1333,2272. El procedimiento h,nidos debían ser preguntad,rrogatorio minucioso de lo,,,,,
ción de Inteligencia del Est,ejemplo la famosa La Isla; l,to Táctico de la Fuerza Aér,rado en la sede de policía lo,,,,,
de Huehuetenango. Despu,donde permaneció un cort,"Guatemala, donde continu",2274. Un documento des,,,,,
en Santa Ana Berlín duran,gado acerca de su conocimi,ciudad de Guatemala par,2275. Otro documento d,,,,,
nicados en lugares aislados e,vez que el Ejército siente que,son asesinados y se deshacen ,"1334 Ejército de Guatemala, Manua",,,,,
los prisioneros que han sido ,vor del Ejército”.1337,2276. Un caso menos fam,lado a la zona militar por la,,,,,
frente de mi esposa fui c,nes llevaban tapada la c,ron cómo me engrilletar,desde un día antes me ,llevarme”.,,,,
"lugar, por tres días. Ahí ",rrillero’ y contestaba que,dad cuando te pasemos l,"estaba una grabadora, e",,,,,
"que cayera de la silla, m","conocimiento, en una de",segundo más se muere”.,rrogaban y éste contestab,,,,,
guerrilleras. Ellas decían,“Me sacaron del destaca,"empezaron a registrarla,",en helicóptero hacia la B,,,,,
"yo les contestaba: ‘No, s",1337 Traducción del documento des,"guerrilleros, les daban co",lían unos y al día siguie,,,,,
guntó a ella si yo era gu,"vendedor de nieves, yo co",dirigió hacia mí y me ,Luego me regresaron ju,,,,,
que de lo contrario me l,"de la tarde, y por lo hinc","aparte que iba descalzo,",dre como a las seis de la,,,,,
"tenango, vos?”. Registrar",carro que me habían qu,Se robaron muchas alha,"había comprado por 9,5",,,,,
2277. En los destacament,prisioneros desaparecidos u,"militares, el número de dete",“[Lo] que pasa es que e,,,,,
han de ser trasladados a,tamentales son las que s,"1338 C 7313. Diciembre, 1981. Ixch",en sus dormitorios; por ,,,,,
"Guatemala, donde los cond",de la Defensa Nacional o d,“Los que están detenidos,2279. Los comandantes d,,,,,
"sus propias instalaciones, as","te, estaban informados del",ban las medidas para dispo,lista del Ejército: ,,,,,
ellos es el Ministerio de ,lo que le da la gana. En,lo que dice el superior es,"y el jefe de la G-2, con ",,,,,
"siones, para seguir instru",2280. El oficial de Intelige,"des de informantes, que pr",mente sobre cualquier mov,,,,,
"las patrullas, reunía a l","participaban todos, inclu",1339 Testigo CEH. Ex especialista G,1341 Ibid.,,,,,
y no ser vistos y que con,2281. Los oficiales de Int,ción y entrenamiento de lo,cita. Un oficial de alta le de,,,,,
quien no tenga el valor p,2282. Los comisionados m,las comunidades. Un comi,torturaba: ,,,,,
los soldados les rajábam,uñas se las arrancaba co,la gente lloraba y me su,yo me compadecía de la,,,,,
ban a participar en ellas o c,“Unos veinte patrulleros,lo y los jefes de patrulla ,iban armados con escope,,,,,
Micaela. La amenazaro,"1342 C 11415. 1983-1990. Ixcán, Q","1343 C 11418. 1985. Ixcán, Quiché",duro con el palo con clav,,,,,
"talmente, tanto que Jua","“María, de 12 años, al",Uno de los hechores la ,la golpeó y la empujó ti,,,,,
cateos casa por casa. Cin,casa de Micaela. En esta,"ron, lo somataron, le ech",Francisco— nunca pud,,,,,
"los quince días, hacia el ","sa de Micaela, robaron c",producción”.1345 ,trullas de la autodefensa ci,,,,,
tremo. Un ejemplo aplicado,tar las órdenes de los jefes d,del departamento de Quich,cada uno un adobe que,,,,,
se los colocaban en la ,"adobes, llegaban hasta l","ta de fusil, los obligaban",‘se van a morir ahogad,,,,,
los que han asesinado a,"“Después de diez horas, ",a dejar los adobes al dest,"día, todos los hombres fu",,,,,
"guna de Lemoa, y nunc",2285. La Policía Nacional,que estuvieron al servicio d,2286. El 30 de junio de 1,,,,,
ba la muerte del padre Her,Cuerpo de la Policía Nacio,“Durante doce horas le d,que le sacó el líquido”. P,,,,,
2287. El 19 de diciembre,cejal del municipio de Tac,quien desde días atrás vení,vaban sus rostros cubiertos,,,,,
do en que se halló el cuerp,"“Estaba torturado, le fal",guramente le habían ech,"1346 C 2681. Octubre, 1981. Santa",,,,,
Las cárceles clandestin,2288. En Guatemala la to,con centros especializados ,gatorio se encontraban en i,,,,,
dad las dependencias en d,bién a utilizar edificios o vi,bilitaron casas o fincas de p,do fueron ocupados por el ,,,,,
"bre todo, porque se puede s",tó con espacios donde de f,"nas, lugares donde asimism",ciones estatales como parti,,,,,
particulares.,Cárceles clandestinas e,2290. En la medida en qu,jeto de obtener informació,,,,,
tos centros de interrogatori,secreto a prisioneros y vícti,ba de negarse incluso a los ,2291. Dichos lugares con,,,,,
queñas celdas improvisadas,podían ser inundadas de ag,1349 “Las agencias organizadas princi,"ligencia, pg. 32.",,,,,
“[Nos] llevaron al dest,metieron a una pileta de,"go. Estaba llena de tufo,",tro de la base y luego a u,,,,,
"to de Ixchiguán, San Marc",otros detenidos:,“Esa mañana me fueron,zaron a torturar ... me v,,,,,
el agua y la comida...”13,2293. Las cuevas natural,inundadas de agua de form,unidades militares se dispon,,,,,
2294. Un soldado que e,Xaclbal observó también c,sada de ser guerrillera. Este,Dos soldados la custodiaban,,,,,
conocía popularmente com,a la sede de la Policía Mil,de 1992. Muchos detenido,"1351 C 7313. Diciembre, 1981. Ixch",,Ibid.,,,
“Como 15 días [Bámac,de los 15 días lo llegó a t,varon a Inteligencia Mi,dazo de la PMA. A ese l,,,,,
"‘Ahí en La Isla, toda la v",cuestraron a Maritza U,pedían [sus familiares].,ella ... Y la fuimos a dej,,,,,
"maciones, y por eso fue ",que ella comenzó a deci,cerca ... al que fue a com,de Mega 6 a las pintura,,,,,
2296. También indica qu,descubierto y se hizo neces,“Por eso es que ya no es,que había conocido algo.,,,,,
"mos de otro color, cambi",nas. Pero ni así. Comen,versitarios del 89 los ma,centro de detención clande,,,,,
1355 Ibid.,1356 CI 81. Testimonio de un ex esp,“Como ya estaba quema,ted ha agarrado esa ruta,,,,,
"era geografía antes, hací",2298. En la Brigada Mari,"capital, funcionó desde 19","planta baja, hacia finales de",,,,,
de Seguridad se encontraba,tima: ,“Cuando de Huehueten,queda por la zona 13 ...,,,,,
20 minutos después el ve,damos encerrados en aqu,"saltos, a cada poco se oía",vuelo. Después me di cu,,,,,
o quince minutos ... El c,ta. El lugar donde termi,poco elevado de tal man,2300. La misma víctima ,,,,,
“Fui a parar a un cuart,guardia que sirve para ,1357 Ibid.,"1359 CI 98. Julio, 1980. Quetzalten",,,,,
gar en donde pudiera est,do lista ... Al pasar frent,so en firmes y le rindiero,"ción y tortura, desde los año",,,,,
“En la noche del segund,... hicimos un recorrido l,las instalaciones de la A,parando para tener gent,,,,,
civil. Guisela López estuvo,laciones de la antigua Escu,tenida se encontró con Aí,2303. María Cruz López,,,,,
"ría, Ileana del Rosario Solar","late, los cuales permanecen ",compañeros podían escuchar,2304. “La base aérea del s,,,,,
que los insurgentes eran to,La base aérea de Retalhuleu,te período fue usada como ,Inteligencia (D-2) dirigió y,Ibid.,,,,
1362 CI 20. 1982. Guatemala y Nic,1363 Americas Watch Report. Guate,La base del sur fue utiliza,entonces eran usados como,,,,,
"con concreto, antes se llena",nidos. Se tiene información,"agua, de tal forma que los ",ahogarse...”1364,,,,,
"horno, donde se torturaba ",la G-2 que estuvo de alta e,“Para la tortura de la g,porque esa casa vieja est,,,,,
"lotenango, San Sebastiá","Bárbara, Cuilco, Malac",2306. En esta misma zon,"“Por diez días, lo mantu",,,,,
un espacio de la celda fu,"go de su estadía, no vio ",ron alambres eléctricos ,dos de civil ... miembros,,tortura:,,,
1364 Traducción del documento des,81. 1992. Ciudad de Guatema,1365 La CEH también recibió testim,"maltenango, Chimaltenango. ",,,,,
“Yo también vi a cuatro,maltratados. Eran cuatr,de eran y dijeron que e,dos en la noche custodia,,,,,
vaban a dos que iban g,trada. Le pregunté a Rol,cárcel. Era un lugar oscu,Centros de tortura en l,,,,,
"Ejército, en la mayoría de ",frentamiento ejerció la Inst,2309. Durante los años s,"Nacional, en la Séptima Av",,cuartel.,,,
2310. El presidente Mend,"posesión, que “la tortura se",gunos calabozos policiales ,mo Las Cuadras. El nuevo j,,,,,
minados”.1370 El ministro d,"cienda, aceptó una inspecc",cretas” o celdas subtérrane,presión política o en cualqu,,,,,
centros de detención y de t,1368 Testigo CEH. (T.C. 170).,1369 Testigo CEH. (T.C. 169).,1371 El Imparcial. 5 de julio de 1966,,,,,
de habían sido aplicadas esta,“Me introdujeron con lu,en la 14 calle y 6a Aven,"abajo, con la espalda ar",,,,,
riendas de caballo. Me ,torturándome se montab,la llanta esa. Obviamen,go y los costados para qu,,,,,
ra arrestar oficiales y que si,chos ciudadanos.1374,2313. El derrumbamiento,gran cantidad de celdas mo,,,,,
vo detenida Yolanda Aguila,“Luego entramos a la Jud,"estaban abiertas, como q","a torturar, y llego aquí y",,,,,
pero a todo volumen. En,"el radio, porque era lógic",2314. En los diferentes c,1372 El Imparcial. 5 de julio de 1966,,,,,
1375 Testigo REMHI. Caso 5447.,tura del Segundo Cuerpo d,al igual que el hospitalito de,de Comando Seis. ,,,,,
"turados, como lugar donde",tenidos-desaparecidos fuero,"Policía Nacional, antes de ",cuelas respiratorias que ha,,,,,
2316. Otro caso que ilust,de recuperación de persona,tido a tortura farmacológic,"saber si ha comido, si ha",,,,,
jo la acción de drogas...”,2317. Cuando recobró la ,en un jeep de un cuartel m,“Me acuerdo que me baj,,angustiosa,,,
"Cuerpo como XX, lo cu",unos médicos”.1379,2318. En febrero de 1983,po de la Policía Nacional: ,,,,,
1376 Testigo CEH. (T.C. 116).,"1377 CI 22. Marzo-noviembre, 1983","1378 C 776. Junio, 1982. Ciudad de",bían tenido a un mucha,,,,,
red. Yo les pregunté qué,había tres opciones: ‘Ello,"les de Fuero Especial, o l",da ante los Tribunales ,,,,,
"Nacional, establecido en el",forma en la carretera a San,gua carretera a Mixco. ,"capturaron, me traslada",,,,,
para la antigua carretera,"ya no existe, fue destruid",precisamente allí se lleva,piamente una celda sino,,,,,
en dos ocasiones en que ,"ción por mí, fui sacado ",formados. En varias oca,metieron a la palangan,,1381,,,
2320. En la época del Gob,contaba con un centro ope,na 1.1382 Cuando este cuerp,"1381 C 968. Enero, 1972. Ciudad d",,,,,
sede de tortura se trasladó ,eran utilizados como prisio,dar a los detenidos hacia la ,2321. El Quinto Cuerpo ,,,,,
guerra del Quinto Cuerpo ,tortura.1383,2322. El estudiante Adriá,ciudad capital. Allí lo me,especialme,,,,
"tímetros, de lado a lado. A",jefes. En el momento en q,gún otro detenido en la m,ra ser torturadas.1384,,,,,
terrogatorios bajo tortura. U,el 4 y 5 de julio 1981 al cu,"de Quetzaltenango, el cual","to, era el servicio sanita",,,,,
iban rindiendo noveda,cuenta entonces que est,cional”.1385,sido detenidas y torturadas,,,,,
1383 Ibid.,1384 Comité pro Justicia y Paz de Gu,"forme Preliminar, Guatemala, o",“Ahí en la cárcel [de San,,,,,
su casa y a ella la había,llevaron a la cárcel de m,eran unas niñitas como ,cí me contó todo lo que h,,,,,
